,City,Latitude,Longitude,Max Temperature,Humidity,Cloudiness,Wind Speed,Country,Date
0,bredasdorp,-34.5322,20.0403,60.8,67,75,2.3,ZA,1613429081
1,maceio,-9.6658,-35.7353,78.8,89,40,6.91,BR,1613429389
2,lesosibirsk,58.2358,92.4828,0.75,92,100,8.66,RU,1613429390
3,khonsa,27.0167,95.5667,54.99,65,55,2.93,IN,1613429390
4,tomatlan,19.9333,-105.25,75.65,48,0,9.37,MX,1613429390
5,jamestown,42.097,-79.2353,24.01,86,90,8.05,US,1613429058
6,les escoumins,48.1111,-69.0236,23.0,73,100,8.05,CA,1613429390
7,okhotsk,59.3833,143.3,-3.05,81,38,5.75,RU,1613429392
8,mataura,-46.1927,168.8643,54.0,67,83,4.0,NZ,1613429061
9,zyryanka,65.75,150.85,-23.67,82,68,4.03,RU,1613429069
10,ilulissat,69.2167,-51.1,3.2,55,75,9.22,GL,1613429063
11,albany,42.6001,-73.9662,26.01,72,100,1.7,US,1613428831
12,busselton,-33.65,115.3333,66.0,94,13,4.0,AU,1613429068
13,tazovskiy,67.4667,78.7,-4.05,91,100,17.87,RU,1613429392
14,ushuaia,-54.8,-68.3,59.0,51,75,18.41,AR,1613429040
15,kapaa,22.0752,-159.319,77.0,78,90,9.22,US,1613429056
16,namibe,-15.1961,12.1522,73.09,79,22,7.49,AO,1613429094
17,saskylakh,71.9167,114.0833,-19.12,86,100,8.59,RU,1613429105
18,saint-augustin,51.226,-58.6502,7.2,91,37,8.77,CA,1613429139
19,turayf,31.6725,38.6637,51.8,66,0,5.75,SA,1613429393
20,salalah,17.0151,54.0924,69.8,60,0,2.3,OM,1613429393
21,sao filipe,14.8961,-24.4956,71.85,74,60,10.47,CV,1613428762
22,mahebourg,-20.4081,57.7,78.8,89,75,4.61,MU,1613429059
23,gallup,35.5281,-108.7426,37.4,52,90,13.8,US,1613429393
24,atuona,-9.8,-139.0333,78.89,78,38,13.24,PF,1613429078
25,hamilton,39.1834,-84.5333,21.2,86,90,10.36,US,1613428979
26,pevek,69.7008,170.3133,-18.24,86,0,1.5,RU,1613429086
27,pacific grove,36.6177,-121.9166,57.99,94,90,10.36,US,1613429106
28,castro,-24.7911,-50.0119,64.76,82,8,3.4,BR,1613429069
29,wladyslawowo,54.7909,18.4009,25.0,93,100,1.14,PL,1613429395
30,taltal,-25.4,-70.4833,67.32,71,21,4.65,CL,1613429396
31,puerto ayora,-0.7393,-90.3518,86.0,66,20,10.36,EC,1613429073
32,biak,-0.9131,122.8766,77.92,75,100,2.33,ID,1613429396
33,hobart,-42.8794,147.3294,64.99,72,20,6.91,AU,1613428821
34,novyy starodub,48.5158,33.1733,17.6,86,90,8.95,UA,1613429396
35,lalibela,12.0333,39.0333,53.69,45,36,2.42,ET,1613429101
36,kirkuk,35.4681,44.3922,61.77,37,0,10.96,IQ,1613429397
37,pasni,25.2631,63.471,70.48,61,0,8.61,PK,1613429397
38,hilo,19.7297,-155.09,78.8,73,90,10.36,US,1613429020
39,limbang,4.75,115.0,75.2,94,75,2.3,MY,1613429397
40,bambous virieux,-20.3428,57.7575,78.8,89,75,4.61,MU,1613429083
41,puquio,-14.7,-74.1333,51.66,62,55,8.84,PE,1613429397
42,beloha,-25.1667,45.05,73.98,86,96,5.21,MG,1613429398
43,tiksi,71.6872,128.8694,-10.25,91,100,7.78,RU,1613429082
44,chumikan,54.7183,135.315,-2.65,91,100,3.04,RU,1613429398
45,saint-philippe,-21.3585,55.7679,78.8,69,0,5.75,RE,1613429070
46,barrow,71.2906,-156.7887,-11.2,77,1,8.05,US,1613429058
47,meulaboh,4.1363,96.1285,76.03,88,63,5.93,ID,1613429398
48,lebu,-37.6167,-73.65,58.91,73,0,12.77,CL,1613429061
49,soe,-9.8607,124.284,69.08,92,97,3.71,ID,1613429399
50,zambezi,-13.5432,23.1047,67.14,70,68,3.85,ZM,1613429402
51,tasiilaq,65.6145,-37.6368,28.4,86,90,2.06,GL,1613429079
52,solenzo,12.1833,-4.0833,83.16,14,2,6.33,BF,1613429403
53,casablanca,33.5928,-7.6192,64.0,93,1,4.61,MA,1613429183
54,ilam,26.9167,87.9167,52.48,64,0,4.45,NP,1613429106
55,la ronge,55.1001,-105.2842,-2.2,55,0,6.91,CA,1613429403
56,butaritari,3.0707,172.7902,79.43,79,0,14.36,KI,1613429087
57,katsuura,35.1333,140.3,51.01,46,20,14.97,JP,1613429049
58,pochutla,15.7432,-96.4661,82.4,51,1,11.5,MX,1613429404
59,east london,-33.0153,27.9116,67.21,65,30,14.38,ZA,1613429065
60,carnarvon,-24.8667,113.6333,77.0,100,75,14.97,AU,1613429068
61,xuddur,4.1213,43.8894,66.83,90,0,15.75,SO,1613429404
62,victoria,22.2855,114.1577,64.99,74,39,16.87,HK,1613429102
63,padang,-0.9492,100.3543,77.0,94,20,3.44,ID,1613429122
64,yellowknife,62.456,-114.3525,-5.01,71,20,12.66,CA,1613429076
65,oranjemund,-28.55,16.4333,61.99,72,0,19.17,NA,1613429145
66,cabo san lucas,22.8909,-109.9124,70.0,63,40,9.22,MX,1613428953
67,bethel,41.3712,-73.414,32.0,93,90,3.44,US,1613429098
68,rikitea,-23.1203,-134.9692,79.84,77,9,13.78,PF,1613429060
69,san patricio,28.017,-97.5169,30.2,74,40,13.8,US,1613429071
70,karratha,-20.7377,116.8463,81.21,76,18,8.21,AU,1613429406
71,izhma,65.0083,53.9113,-18.0,88,97,4.56,RU,1613429406
72,pangnirtung,66.1451,-65.7125,-16.6,69,20,3.44,CA,1613429058
73,teacapan,22.55,-105.75,71.85,56,0,10.07,MX,1613429406
74,punta arenas,-53.15,-70.9167,59.0,47,75,24.16,CL,1613429048
75,guiong,6.4186,122.0258,77.0,94,75,8.12,PH,1613429407
76,chapais,49.7834,-74.8492,5.0,72,90,4.61,CA,1613429407
77,rundu,-17.9333,19.7667,67.42,84,39,3.98,NA,1613429408
78,escarcega,18.6089,-90.7454,79.74,63,5,9.8,MX,1613429408
79,matagami,49.7502,-77.6328,-5.76,91,100,3.42,CA,1613429250
80,penzance,50.1186,-5.5371,52.0,87,90,23.02,GB,1613429409
81,shingu,33.7333,135.9833,41.05,67,17,9.66,JP,1613429106
82,chuy,-33.6971,-53.4616,70.9,87,100,6.46,UY,1613429123
83,sitka,57.0531,-135.33,33.8,55,20,5.75,US,1613429149
84,port hardy,50.6996,-127.4199,42.8,75,90,3.44,CA,1613429102
85,mostovskoy,44.4122,40.7936,20.48,97,100,5.14,RU,1613429410
86,bengkulu,-3.8004,102.2655,75.79,87,29,5.61,ID,1613428927
87,los llanos de aridane,28.6585,-17.9182,66.2,77,0,1.14,ES,1613429410
88,vaini,-21.2,-175.2,82.4,78,75,3.44,TO,1613429069
89,telimele,10.9167,-13.3333,67.33,73,13,1.36,GN,1613429410
90,tura,25.5198,90.2201,58.8,34,0,2.75,IN,1613429110
91,lazaro cardenas,17.9583,-102.2,76.19,58,0,10.45,MX,1613429411
92,conde,-7.2597,-34.9075,80.6,89,40,6.91,BR,1613429411
93,impfondo,1.6381,18.0667,75.96,79,97,4.74,CG,1613429411
94,goderich,43.7501,-81.7165,15.8,67,87,11.5,CA,1613429411
95,hithadhoo,-0.6,73.0833,82.02,70,12,3.36,MV,1613429119
96,esperance,-33.8667,121.9,66.2,59,0,16.11,AU,1613429076
97,arraial do cabo,-22.9661,-42.0278,77.85,88,93,8.23,BR,1613429073
98,new norfolk,-42.7826,147.0587,64.99,67,65,1.01,AU,1613429085
99,abonnema,4.7084,6.7931,80.38,82,98,7.63,NG,1613429412
100,rawson,-43.3002,-65.1023,60.1,55,0,16.67,AR,1613429412
101,vao,-22.6667,167.4833,79.84,82,15,13.38,NC,1613429101
102,tynda,55.1667,124.7167,-25.29,80,59,5.01,RU,1613429412
103,coihaique,-45.5752,-72.0662,75.2,29,0,11.5,CL,1613429098
104,qaanaaq,77.484,-69.3632,-7.35,86,16,4.14,GL,1613429078
105,kiama,-34.6833,150.8667,70.0,95,86,1.99,AU,1613429083
106,provideniya,64.3833,-173.3,8.6,61,20,29.08,RU,1613429081
107,lewiston,44.1003,-70.2148,26.6,68,90,2.26,US,1613429265
108,lewistown,40.5992,-77.5714,30.99,100,90,6.91,US,1613429413
109,wasilla,61.5814,-149.4394,28.0,50,1,1.19,US,1613429106
110,clyde river,70.4692,-68.5914,-20.2,83,20,9.22,CA,1613429122
111,ponta do sol,32.6667,-17.1,63.0,77,20,5.75,PT,1613429102
112,saldanha,-33.0117,17.9442,62.6,55,0,12.66,ZA,1613429084
113,cao bang,22.6667,106.25,59.18,88,100,0.51,VN,1613429414
114,port alfred,-33.5906,26.891,64.99,87,40,10.18,ZA,1613429107
115,khatanga,71.9667,102.5,-29.47,82,0,8.95,RU,1613429414
116,solone,48.2081,34.8721,14.0,73,0,11.18,UA,1613429414
117,saint-pierre,-21.3393,55.4781,78.8,69,0,5.75,RE,1613429414
118,chimbote,-9.0853,-78.5783,74.66,70,18,10.63,PE,1613429414
119,tommot,58.9564,126.2925,-17.37,84,99,5.14,RU,1613429415
120,chokurdakh,70.6333,147.9167,-22.92,86,55,5.06,RU,1613429071
121,srednekolymsk,67.45,153.6833,-17.37,88,99,2.28,RU,1613429065
122,bonavista,48.6499,-53.1147,28.0,74,99,4.61,CA,1613429149
123,faanui,-16.4833,-151.75,82.51,71,100,12.08,PF,1613429114
124,praia,14.9215,-23.5087,71.6,68,0,13.8,CV,1613429060
125,pokhara,28.2333,83.9833,53.04,44,6,6.8,NP,1613429319
126,krasnoselkup,65.7,82.4667,-1.26,92,100,12.08,RU,1613429119
127,port hedland,-20.3167,118.5667,77.0,94,90,11.5,AU,1613429135
128,beyneu,45.3167,55.2,37.45,84,99,8.05,KZ,1613429416
129,kulhudhuffushi,6.6221,73.07,80.47,63,1,4.92,MV,1613429420
130,ahero,-0.1746,34.9163,68.34,70,34,3.71,KE,1613429420
131,upernavik,72.7868,-56.1549,-4.97,90,100,5.5,GL,1613429069
132,poya,-21.35,165.15,83.16,69,5,2.21,NC,1613429290
133,porto torres,40.835,8.3972,50.0,50,0,3.44,IT,1613429420
134,mount gambier,-37.8333,140.7667,59.0,94,60,4.61,AU,1613429112
135,hornepayne,49.2138,-84.7705,-3.91,90,61,4.74,CA,1613429421
136,ancud,-41.8697,-73.8203,64.4,52,0,9.22,CL,1613429128
137,acarau,-2.8856,-40.12,79.25,88,100,10.04,BR,1613429421
138,lorengau,-2.0226,147.2712,83.05,76,100,13.33,PG,1613429106
139,high level,58.5169,-117.136,-0.4,71,75,4.61,CA,1613429421
140,santa cruz,-17.8,-63.1667,78.8,78,75,21.85,BO,1613429421
141,pimentel,-6.8367,-79.9342,78.8,65,0,19.57,PE,[phone]
142,korla,41.7597,86.1469,33.03,80,1,4.52,CN,1613429421
143,barra dos coqueiros,-10.9089,-37.0386,80.6,74,20,12.66,BR,1613429422
144,codrington,-38.2667,141.9667,71.47,56,80,4.03,AU,1613429086
145,shimoda,34.6667,138.95,39.0,63,0,3.0,JP,1613429423
146,yerbogachen,61.2767,108.0108,-35.48,82,0,3.65,RU,1613429124
147,karauli,26.5,77.0167,61.84,39,19,4.54,IN,1613429423
148,airai,-8.9266,125.4092,62.82,100,80,2.39,TL,1613429072
149,georgetown,5.4112,100.3354,77.0,88,20,5.82,MY,1613428812
150,nikolskoye,59.7035,30.7861,21.99,79,75,13.42,RU,1613429071
151,hami,42.8,93.45,28.53,82,0,2.55,CN,1613429078
152,marsabit,2.3284,37.9899,71.28,42,1,8.25,KE,1613429424
153,torbay,47.6666,-52.7314,28.0,74,75,6.91,CA,1613429136
154,bluff,-46.6,168.3333,54.0,67,59,4.0,NZ,1613429056
155,severnoye,56.3491,78.3619,23.11,98,100,6.87,RU,1613429424
156,kodiak,57.79,-152.4072,39.2,87,90,2.98,US,1613429111
157,denizli,37.8402,29.0698,28.4,80,90,12.66,TR,1613429424
158,thompson,55.7435,-97.8558,5.0,72,75,5.75,CA,1613429078
159,ewa beach,21.3156,-158.0072,78.8,69,90,5.75,US,1613429425
160,tirur,10.9,75.9167,77.0,69,20,3.22,IN,1613429425
161,cape town,-33.9258,18.4232,66.0,55,0,18.41,ZA,1613429072
162,gazli,40.1333,63.45,52.57,43,92,5.91,UZ,1613429425
163,avarua,-21.2078,-159.775,84.2,74,0,4.61,CK,1613429086
164,ribeira grande,38.5167,-28.7,56.77,66,22,14.79,PT,1613429115
165,port elizabeth,-33.918,25.5701,62.6,94,90,11.5,ZA,1613429087
166,adrar,20.5022,-10.0711,68.92,23,68,16.02,MR,1613429087
167,barranca,-10.75,-77.7667,74.62,71,16,7.81,PE,1613429343
168,tutoia,-2.7619,-42.2744,80.28,82,97,9.82,BR,1613429083
169,hermanus,-34.4187,19.2345,55.99,86,56,14.5,ZA,1613429071
170,kavieng,-2.5744,150.7967,84.67,72,57,8.25,PG,1613429426
171,rafai,4.95,23.9167,73.87,29,91,2.44,CF,1613429426
172,arkadak,51.9326,43.4978,-11.42,90,0,2.46,RU,1613429426
173,guigue,10.0853,-67.7792,86.0,48,40,5.01,VE,1613429427
174,caravelas,-17.7125,-39.2481,77.63,77,83,9.31,BR,1613429086
175,porto novo,6.4965,2.6036,84.2,84,40,12.66,BJ,1613429427
176,myitkyina,25.3833,97.4,61.41,65,58,2.82,MM,1613429427
177,namatanai,-3.6667,152.4333,83.64,74,84,6.26,PG,1613429427
178,payo,-3.7508,103.6372,73.27,96,99,1.23,ID,1613429427
179,ahipara,-35.1667,173.1667,68.88,87,98,13.27,NZ,1613429428
180,bago,17.3367,96.4797,68.0,94,0,2.3,MM,1613429428
181,cuiluan,47.72,128.648,-12.1,87,100,4.16,CN,1613429428
182,barcelos,41.5388,-8.6151,55.4,94,40,11.5,PT,1613429429
183,lengshuitan,26.4111,111.5956,52.32,86,100,6.06,CN,1613429429
184,lompoc,34.6391,-120.4579,60.8,72,75,18.41,US,1613429058
185,pisco,-13.7,-76.2167,77.0,65,0,19.57,PE,1613429063
186,pathein,16.7833,94.7333,66.15,88,0,5.75,MM,1613429429
187,sawtell,-30.3833,153.1,73.99,78,75,20.71,AU,1613429142
188,cidreira,-30.1811,-50.2056,73.92,85,9,4.47,BR,1613429081
189,trincomalee,8.5711,81.2335,77.99,74,32,9.48,LK,1613429430
190,mar del plata,-38.0023,-57.5575,70.0,100,75,21.23,AR,1613429065
191,nyimba,-14.5566,30.8149,69.04,92,99,3.56,ZM,1613429430
192,dingle,10.9995,122.6711,75.06,89,98,7.49,PH,1613429090
193,iranshahr,27.2025,60.6848,56.1,31,0,2.19,IR,1613429430
194,kruisfontein,-34.0033,24.7314,63.0,76,36,1.99,ZA,1613429110
195,pangkalanbuun,-2.6833,111.6167,72.05,94,95,2.48,ID,1613429432
196,brumado,-14.2036,-41.6653,79.86,55,100,3.69,BR,1613429237
197,port macquarie,-31.4333,152.9167,75.0,93,33,1.99,AU,1613429226
198,alice springs,-23.7,133.8833,73.4,43,52,5.75,AU,1613429133
199,cherskiy,68.75,161.3,-11.9,90,100,3.65,RU,1613429073
200,kimbe,-5.5502,150.1429,84.36,68,94,3.04,PG,1613429122
201,san pedro,14.35,121.0167,78.01,78,20,2.3,PH,1613429433
202,deputatskiy,69.3,139.9,-26.27,87,2,1.16,RU,1613429150
203,ujjain,23.1833,75.7667,62.06,43,0,3.04,IN,1613429422
204,college,64.8569,-147.8028,7.0,71,75,0.67,US,1613429433
205,zhangye,38.9342,100.4517,27.81,79,56,2.3,CN,1613429433
206,nizhnyaya omka,55.4338,74.9426,10.94,96,97,8.41,RU,1613429433
207,rio gallegos,-51.6226,-69.2181,66.2,32,0,16.11,AR,1613429434
208,sao joao da barra,-21.6403,-41.0511,77.45,89,100,15.9,BR,1613429434
209,aklavik,68.2191,-135.0107,-4.0,71,90,5.75,CA,1613429114
210,alofi,-19.0595,-169.9187,84.2,74,40,9.22,NU,1613429096
211,lavrentiya,65.5833,-171.0,-11.24,86,3,10.87,RU,1613429070
212,rincon,32.296,-81.2354,55.4,94,90,5.75,US,1613429434
213,evensk,61.95,159.2333,10.17,89,100,2.48,RU,1613429434
214,salekhard,66.53,66.6019,-15.95,85,100,15.05,RU,1613429435
215,zheleznodorozhnyy,55.7503,38.0042,-5.01,84,20,4.72,RU,1613429435
216,grindavik,63.8424,-22.4338,37.4,87,40,11.5,IS,1613429140
217,longyearbyen,78.2186,15.6401,26.6,93,75,2.3,SJ,1613429096
218,leningradskiy,69.3833,178.4167,-13.52,86,0,3.76,RU,1613429064
219,altay,47.8667,88.1167,17.4,67,0,2.73,CN,1613429435
220,narsaq,60.9167,-46.05,23.0,58,90,12.66,GL,1613429064
221,khanpur,28.6453,70.6567,59.54,31,0,6.87,PK,1613429435
222,tuatapere,-46.1333,167.6833,54.0,67,88,4.0,NZ,1613429104
223,calamar,10.2511,-74.9146,84.2,74,40,14.97,CO,1613429436
224,vostok,46.4856,135.8833,-0.53,93,100,7.96,RU,1613429436
225,antofagasta,-23.65,-70.4,71.6,68,20,13.8,CL,1613429436
226,dzhebariki-khaya,62.2167,135.8,-25.37,85,75,0.67,RU,1613429436
227,aljezur,37.3191,-8.8033,56.95,83,98,17.29,PT,1613429437
228,nouadhibou,20.931,-17.0347,73.4,46,94,11.5,MR,1613429113
229,port lincoln,-34.7333,135.8667,71.82,61,4,10.54,AU,1613429133
230,marathon,44.9,-89.7668,5.0,43,1,10.36,US,1613429370
231,luohe,33.5717,114.0353,39.51,72,58,8.99,CN,1613429437
232,jertih,5.7336,102.4897,73.4,88,20,3.44,MY,1613429438
233,hovd,48.0056,91.6419,9.3,88,19,1.63,MN,1613429088
234,lac du bonnet,50.2536,-96.0612,-6.48,88,0,4.97,CA,1613429438
235,mareeba,-17.0,145.4333,80.01,89,90,1.14,AU,1613429438
236,mnogovershinnyy,53.9353,139.9242,0.25,94,100,9.01,RU,1613429438
237,mackay,-21.15,149.2,78.8,83,90,19.57,AU,1613429438
238,ovalle,-30.5983,-71.2003,72.5,48,0,6.51,CL,1613429439
239,otradnoye,59.7775,30.8181,21.99,79,75,13.42,RU,1613429439
240,gimli,50.6336,-96.9907,-4.0,59,0,10.36,CA,1613429225
241,gornopravdinsk,60.05,69.9,-12.55,89,95,5.41,RU,1613429082
242,khash,28.2211,61.2158,43.29,50,0,1.95,IR,1613429439
243,flinders,-34.5833,150.8552,70.0,90,83,1.01,AU,1613429439
244,banjar,-8.19,114.9675,77.0,94,20,1.14,ID,1613429440
245,katobu,-4.9408,122.5276,77.54,88,100,3.04,ID,1613429440
246,majene,-3.5403,118.9707,78.04,77,79,3.53,ID,1613429440
247,fenoarivo atsinanana,-17.3667,49.4167,75.33,88,100,3.58,MG,1613429440
248,abnub,27.2696,31.1511,55.4,62,0,5.75,EG,1613429440
249,hermosillo,29.0667,-110.9667,70.0,18,91,1.99,MX,1613429299
250,sumkino,58.1108,68.3244,-7.89,91,97,5.08,RU,1613429440
251,axim,4.8699,-2.2405,80.49,85,35,8.14,GH,1613429441
252,diego de almagro,-26.3667,-70.05,71.64,34,0,8.48,CL,1613429289
253,garmsar,35.2182,52.3409,50.56,41,0,1.95,IR,1613429441
254,harper,4.375,-7.7169,79.14,89,100,5.37,LR,1613429441
255,ballina,-28.8667,153.5667,71.6,94,75,8.05,AU,1613428880
256,yulara,-25.2406,130.9889,75.2,33,0,9.22,AU,1613429083
257,lagoa,39.05,-27.9833,55.85,67,0,18.3,PT,1613429146
258,itaqui,-29.1253,-56.5531,76.77,65,17,7.43,BR,1613429427
259,asau,46.4333,26.4,18.0,54,65,3.71,RO,1613429442
260,fort nelson,58.8053,-122.7002,3.2,66,75,2.3,CA,1613429423
261,ponta delgada,37.7333,-25.6667,55.4,71,20,18.41,PT,1613429443
262,margate,51.3813,1.3862,48.0,86,100,4.0,GB,1613429443
263,kainan,34.15,135.2,44.6,57,20,14.97,JP,1613429444
264,beringovskiy,63.05,179.3167,-7.19,88,99,16.87,RU,1613429139
265,kavaratti,10.5669,72.642,80.31,62,31,6.24,IN,1613429164
266,itaueira,-7.6033,-43.0256,73.36,95,100,6.91,BR,1613429446
267,yellandu,17.6,80.3333,63.77,82,0,2.28,IN,1613429446
268,taunggyi,20.7833,97.0333,49.91,55,0,0.96,MM,1613429446
269,nemuro,43.3236,145.575,38.46,77,100,48.18,JP,1613429446
270,aitape,-3.1374,142.3475,81.63,76,97,6.33,PG,1613429447
271,koumac,-20.5667,164.2833,83.79,65,0,2.19,NC,1613429447
272,omaruru,-21.4333,15.9333,68.4,53,49,2.64,NA,1613429447
273,saint anthony,45.0205,-93.218,-0.4,38,1,4.61,US,1613429447
274,baghdad,33.3406,44.4009,62.6,55,0,11.5,IQ,1613429174
275,oriximina,-1.7656,-55.8661,75.99,92,100,3.18,BR,1613429449
276,banda aceh,5.5577,95.3222,78.03,82,62,11.45,ID,1613429449
277,marovoay,-16.1,46.6333,77.0,94,40,4.61,MG,1613429449
